iter	Passed	Remaining
509	346	332
510	346	331
511	346	330
512	347	329
513	347	328
514	348	328
515	349	327
516	349	326
517	350	325
518	350	325
519	351	324
520	351	323
521	352	322
522	352	321
523	352	320
524	353	319
525	353	318
526	354	318
527	354	317
528	355	316
529	355	315
530	356	314
531	356	313
532	357	313
533	357	312
534	358	311
535	358	310
536	359	309
537	359	308
538	360	307
539	360	307
540	361	306
541	361	305
542	362	304
543	362	303
544	363	303
545	363	302
546	364	301
547	364	300
548	365	300
549	365	299
550	366	298
551	366	297
552	367	296
553	367	296
554	368	295
555	369	294
556	369	293
557	370	293
558	370	292
559	371	291
560	372	291
561	372	290
562	373	289
563	373	288
564	373	287
565	374	287
566	375	286
567	375	285
568	375	284
569	376	283
570	376	283
571	377	282
572	377	281
573	378	280
574	378	279
575	379	279
576	379	278
577	380	277
578	380	276
579	381	276
580	381	275
581	382	274
582	382	273
583	383	273
584	383	272
585	384	271
586	384	270
587	385	269
588	385	269
589	386	268
590	386	267
591	387	266
592	388	266
593	388	265
594	389	264
595	389	264
596	390	263
597	390	262
598	390	261
599	391	260
600	391	260
601	392	259
602	392	258
603	393	257
604	393	257
605	394	256
606	395	255
607	395	255
608	396	254
609	396	253
610	397	252
611	397	252
612	398	251
613	398	250
614	399	250
615	400	249
616	400	248
617	401	247
618	401	247
619	402	246
620	403	245
621	403	245
622	404	244
623	404	243
624	405	243
625	406	242
626	406	241
627	407	241
628	407	240
629	408	239
630	409	239
631	409	238
632	410	237
633	410	237
634	411	236
635	412	235
636	412	235
637	413	234
638	414	233
639	414	233
640	415	232
641	415	231
642	416	231
643	416	230
644	417	229
645	417	228
646	418	228
647	419	227
648	419	227
649	420	226
650	421	225
651	421	225
652	422	224
653	423	223
654	423	223
655	424	222
656	424	221
657	425	221
658	425	220
659	426	219
660	427	219
661	427	218
662	428	217
663	429	217
664	429	216
665	430	215
666	430	215
667	431	214
668	431	213
669	432	212
670	432	212
671	433	211
672	433	210
673	434	210
674	435	209
675	436	208
676	436	208
677	437	207
678	437	206
679	438	206
680	438	205
681	439	204
682	440	204
683	440	203
684	441	203
685	442	202
686	443	201
687	443	201
688	444	200
689	444	199
690	445	199
691	445	198
692	446	197
693	446	197
694	447	196
695	447	195
696	448	194
697	449	194
698	450	193
699	450	193
700	451	192
701	451	191
702	452	191
703	452	190
704	453	189
705	454	189
706	454	188
707	455	187
708	455	187
709	456	186
710	456	185
711	457	185
712	458	184
713	458	183
714	459	183
715	459	182
716	460	181
717	461	181
718	461	180
719	462	179
720	462	179
721	463	178
722	463	177
723	464	177
724	465	176
725	465	175
726	466	175
727	466	174
728	467	173
729	467	173
730	468	172
731	468	171
732	469	170
733	469	170
734	470	169
735	470	168
736	471	168
737	471	167
738	472	166
739	473	166
740	474	165
741	474	165
742	475	164
743	475	163
744	476	163
745	477	162
746	477	161
747	478	161
748	478	160
749	479	159
750	480	159
751	481	158
752	481	157
753	482	157
754	482	156
755	483	155
756	483	155
757	484	154
758	485	154
759	485	153
760	486	152
761	486	151
762	487	151
763	488	150
764	488	150
765	489	149
766	489	148
767	490	148
768	490	147
769	491	146
770	492	146
771	492	145
772	493	144
773	493	144
774	494	143
775	495	142
776	495	142
777	496	141
778	496	140
779	497	140
780	497	139
781	498	138
782	499	138
783	499	137
784	500	137
785	500	136
786	501	135
787	501	135
788	502	134
789	503	133
790	503	133
791	504	132
792	504	131
793	505	131
794	505	130
795	506	129
796	507	129
797	507	128
798	508	127
799	509	127
800	509	126
801	510	125
802	510	125
803	511	124
804	511	123
805	512	123
806	512	122
807	513	121
808	513	121
809	514	120
810	515	120
811	515	119
812	516	118
813	517	118
814	517	117
815	518	116
816	519	116
817	519	115
818	520	114
819	520	114
820	521	113
821	521	112
822	522	112
823	522	111
824	523	111
825	523	110
826	524	109
827	525	109
828	525	108
829	526	107
830	526	107
831	527	106
832	527	105
833	528	105
834	528	104
835	529	103
836	530	103
837	530	102
838	531	101
839	531	101
840	532	100
841	533	100
842	533	99
843	534	98
844	534	98
845	535	97
846	535	96
847	536	96
848	536	95
849	537	94
850	538	94
851	539	93
852	539	93
853	540	92
854	541	91
855	541	91
856	542	90
857	542	89
858	543	89
859	543	88
860	544	87
861	544	87
862	545	86
863	546	85
864	546	85
865	547	84
866	548	84
867	548	83
868	549	82
869	549	82
870	550	81
871	550	80
872	551	80
873	552	79
874	552	78
875	553	78
876	553	77
877	554	77
878	554	76
879	555	75
880	556	75
881	556	74
882	557	73
883	557	73
884	558	72
885	558	71
886	559	71
887	559	70
888	560	69
889	560	69
890	561	68
891	562	68
892	563	67
893	563	66
894	564	66
895	564	65
896	565	64
897	565	64
898	566	63
899	566	62
900	567	62
901	567	61
902	568	61
903	568	60
904	569	59
905	570	59
906	571	58
907	571	57
908	571	57
909	572	56
910	573	55
911	573	55
912	574	54
913	574	54
914	575	53
915	575	52
916	575	52
917	576	51
918	576	50
919	577	50
920	577	49
921	578	48
922	578	48
923	579	47
924	579	47
925	580	46
926	580	45
927	581	45
928	581	44
929	582	43
930	583	43
931	583	42
932	584	41
933	585	41
934	585	40
935	586	40
936	586	39
937	587	38
938	588	38
939	588	37
940	589	36
941	589	36
942	590	35
943	591	35
944	591	34
945	592	33
946	592	33
947	593	32
948	593	31
949	594	31
950	595	30
951	595	30
952	596	29
953	596	28
954	597	28
955	597	27
956	598	26
957	599	26
958	600	25
959	600	25
960	601	24
961	601	23
962	602	23
963	602	22
964	603	21
965	604	21
966	604	20
967	605	20
968	605	19
969	606	18
970	606	18
971	607	17
972	608	16
973	608	16
974	609	15
975	610	15
976	610	14
977	611	13
978	611	13
979	612	12
980	613	11
981	613	11
982	614	10
983	615	10
984	615	9
985	616	8
986	616	8
987	617	7
988	618	6
989	618	6
990	619	5
991	620	5
992	620	4
993	621	3
994	621	3
995	622	2
996	623	1
997	623	1
998	624	0
999	624	0
